Project,Total Tests,Total Tests Deleted,Tests Deleted in %
cts,22807,2,0.01
cts,22807,348,1.53
cts,20585,1,0.0
cts,22807,1,0.0
cts,22807,5,0.02
cts,22807,2,0.01
cts,22807,2,0.01
cts,22807,4,0.02
cts,22807,1,0.0
cts,22807,7,0.03
cts,22807,1,0.0
cts,22807,6,0.03
cts,26974,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,3,0.01
cts,27664,3,0.01
cts,22807,4,0.02
cts,22807,1,0.0
cts,22807,2,0.01
cts,30329,3,0.01
cts,32806,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,4,0.02
cts,22807,4,0.02
cts,22807,2,0.01
cts,22807,2,0.01
cts,31913,2,0.01
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,3,0.01
cts,10002,2,0.02
cts,22807,3,0.01
cts,28124,2,0.01
cts,22807,3,0.01
cts,22807,4,0.02
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,11,0.05
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,10,0.04
cts,22807,1,0.0
cts,22807,3,0.01
cts,22807,4,0.02
cts,22807,352,1.54
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,3,0.01
cts,22807,12,0.05
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,2,0.01
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,4,0.02
cts,25691,2,0.01
cts,22807,3,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,8,0.04
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,12,0.05
cts,22807,1,0.0
cts,22807,3,0.01
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,5,0.02
cts,22807,18,0.08
cts,22807,6,0.03
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,64,0.28
cts,22807,3,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,8,0.04
cts,22807,6,0.03
cts,22807,2,0.01
cts,22807,1,0.0
cts,18015,11,0.06
cts,32858,1,0.0
cts,22807,2,0.01
cts,12591,6,0.05
cts,22807,2,0.01
cts,22807,11,0.05
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,4,0.02
cts,22807,4,0.02
cts,22807,5,0.02
cts,22807,6,0.03
cts,22807,1,0.0
cts,22807,9,0.04
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,108,0.47
cts,22807,137,0.6
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,4,0.02
cts,22807,2,0.01
cts,22807,1,0.0
cts,14746,2,0.01
cts,22807,1,0.0
cts,22807,2,0.01
cts,18186,1,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,3,0.01
cts,30724,5,0.02
cts,25821,1,0.0
cts,22807,2,0.01
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,3,0.01
cts,22807,3,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,6,0.03
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,2,0.01
cts,23722,1,0.0
cts,20785,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,3,0.01
cts,26722,7,0.03
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,4,0.02
cts,22807,1,0.0
cts,22807,4,0.02
cts,9188,6,0.07
cts,22807,21,0.09
cts,14809,6,0.04
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,3,0.01
cts,22807,1,0.0
cts,22807,16,0.07
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,2,0.01
cts,22807,1,0.0
cts,20683,2,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,18531,1,0.01
cts,22807,1,0.0
cts,22807,14,0.06
cts,22807,1,0.0
cts,22807,3,0.01
cts,22807,3,0.01
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,8,0.04
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,10976,1,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,6,0.03
cts,22807,16,0.07
cts,22807,1,0.0
cts,22807,3,0.01
cts,22807,6,0.03
cts,22807,348,1.53
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,222,0.97
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
cts,14381,4,0.03
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,17459,1,0.01
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,4,0.02
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,6,0.03
cts,21422,29,0.14
cts,22807,1,0.0
cts,11455,4,0.03
cts,22807,5,0.02
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,3,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,3,0.01
cts,22807,1,0.0
cts,22807,5,0.02
cts,22807,3,0.01
cts,22807,11,0.05
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,21,0.09
cts,22807,1,0.0
cts,22807,7,0.03
cts,22807,5,0.02
cts,28933,1,0.0
cts,22807,4,0.02
cts,15394,3,0.02
cts,22807,1,0.0
cts,19174,2,0.01
cts,22807,20,0.09
cts,22807,1,0.0
cts,22807,24,0.11
cts,22807,2,0.01
cts,27126,1,0.0
cts,22807,4,0.02
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,4,0.02
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,7,0.03
cts,22807,1,0.0
cts,22807,1,0.0
cts,30929,5,0.02
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,3,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,6,0.03
cts,22807,37,0.16
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,10,0.04
cts,22807,6,0.03
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,13,0.06
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,7,0.03
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,3,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,3,0.01
cts,22807,1,0.0
cts,22807,4,0.02
cts,22807,1,0.0
cts,23555,2,0.01
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,4,0.02
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,25,0.11
cts,22807,2,0.01
cts,25004,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,7,0.03
cts,22807,1,0.0
cts,22807,106,0.46
cts,22807,2,0.01
cts,22807,12,0.05
cts,22807,1,0.0
cts,22807,3,0.01
cts,22807,1,0.0
cts,22807,6,0.03
cts,22807,11,0.05
cts,22807,1,0.0
cts,23601,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,6,0.03
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,3,0.01
cts,22807,18,0.08
cts,22807,4,0.02
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,4,0.02
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,6,0.03
cts,22807,5,0.02
cts,22807,3,0.01
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,2,0.01
cts,25614,3,0.01
cts,22807,12,0.05
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
cts,31634,1,0.0
cts,25884,7,0.03
cts,22807,3,0.01
cts,22807,2,0.01
cts,22807,70,0.31
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,2,0.01
cts,18149,1,0.01
cts,22807,9,0.04
cts,22807,14,0.06
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,3,0.01
cts,22807,2,0.01
cts,22807,4,0.02
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,32517,25,0.08
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,3,0.01
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,2,0.01
cts,32565,2,0.01
cts,22807,3,0.01
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,3,0.01
cts,22807,1,0.0
cts,18475,4,0.02
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,3,0.01
cts,22807,2,0.01
cts,22807,1,0.0
cts,22807,7,0.03
cts,22807,1,0.0
cts,22807,1,0.0
cts,22807,2,0.01
cts,22807,7,0.03
cts,22807,1,0.0
